Version 4
SHEET 1 1156 772
WIRE 160 -960 -288 -960
WIRE -560 -928 -1008 -928
WIRE -1584 -864 -1632 -864
WIRE -1472 -864 -1504 -864
WIRE -1440 -864 -1472 -864
WIRE -1280 -864 -1360 -864
WIRE 80 -864 80 -896
WIRE 560 -864 416 -864
WIRE 608 -864 560 -864
WIRE 736 -864 608 -864
WIRE -640 -832 -640 -864
WIRE 736 -832 736 -864
WIRE 16 -816 -16 -816
WIRE 560 -816 560 -864
WIRE 416 -800 416 -864
WIRE -1008 -784 -1008 -928
WIRE -704 -784 -736 -784
WIRE -1472 -768 -1472 -864
WIRE -16 -768 -16 -816
WIRE 80 -752 80 -768
WIRE -736 -736 -736 -784
WIRE -640 -720 -640 -736
WIRE 560 -720 560 -736
WIRE 736 -720 736 -752
WIRE 416 -704 416 -720
WIRE -240 -688 -240 -704
WIRE -288 -672 -288 -960
WIRE -272 -672 -288 -672
WIRE -2464 -656 -2464 -688
WIRE -2208 -656 -2208 -688
WIRE -960 -656 -960 -672
WIRE -16 -656 -16 -704
WIRE -16 -656 -208 -656
WIRE 80 -656 80 -672
WIRE 160 -656 160 -960
WIRE 160 -656 80 -656
WIRE 240 -656 160 -656
WIRE -1408 -640 -1408 -656
WIRE -992 -640 -1024 -640
WIRE -272 -640 -368 -640
WIRE 80 -640 80 -656
WIRE -1440 -624 -1472 -624
WIRE -736 -624 -736 -672
WIRE -736 -624 -816 -624
WIRE -640 -624 -640 -640
WIRE -560 -624 -560 -928
WIRE -560 -624 -640 -624
WIRE -528 -624 -560 -624
WIRE 240 -624 240 -656
WIRE 560 -624 560 -640
WIRE 736 -624 736 -656
WIRE -2528 -608 -2560 -608
WIRE -2272 -608 -2304 -608
WIRE -1280 -608 -1280 -864
WIRE -992 -608 -1088 -608
WIRE -640 -608 -640 -624
WIRE -240 -608 -240 -624
WIRE -16 -608 -16 -656
WIRE -1760 -592 -1808 -592
WIRE -1632 -592 -1632 -608
WIRE -1632 -592 -1696 -592
WIRE -1440 -592 -1632 -592
WIRE -1632 -576 -1632 -592
WIRE -960 -576 -960 -592
WIRE -736 -576 -736 -624
WIRE -1408 -560 -1408 -576
WIRE -2560 -528 -2560 -608
WIRE -2544 -528 -2560 -528
WIRE -2464 -528 -2464 -560
WIRE 80 -528 80 -560
WIRE -2304 -512 -2304 -544
WIRE 240 -512 240 -544
WIRE -2464 -496 -2464 -528
WIRE -2208 -496 -2208 -560
WIRE -640 -496 -640 -528
WIRE -16 -480 -16 -544
WIRE 16 -480 -16 -480
WIRE -2560 -448 -2560 -528
WIRE -2528 -448 -2560 -448
WIRE -2272 -448 -2304 -448
WIRE -736 -448 -736 -512
WIRE -704 -448 -736 -448
WIRE -816 -400 -816 -624
WIRE 80 -400 80 -432
WIRE -2464 -368 -2464 -400
WIRE -2208 -368 -2208 -400
WIRE -640 -368 -640 -400
WIRE 160 -288 -272 -288
WIRE 64 -208 64 -240
WIRE 0 -160 -32 -160
WIRE -32 -112 -32 -160
WIRE -1680 -96 -1728 -96
WIRE -1568 -96 -1600 -96
WIRE -1536 -96 -1568 -96
WIRE -1408 -96 -1456 -96
WIRE 64 -96 64 -112
WIRE -224 -32 -224 -48
WIRE -272 -16 -272 -288
WIRE -256 -16 -272 -16
WIRE -32 0 -32 -48
WIRE -32 0 -192 0
WIRE 64 0 64 -16
WIRE 160 0 160 -288
WIRE 160 0 64 0
WIRE 176 0 160 0
WIRE 224 0 176 0
WIRE 368 0 288 0
WIRE 480 0 368 0
WIRE 528 0 480 0
WIRE -256 16 -336 16
WIRE 64 16 64 0
WIRE -1504 32 -1504 16
WIRE 368 32 368 0
WIRE -1568 48 -1568 -96
WIRE -1536 48 -1568 48
WIRE -928 48 -928 0
WIRE -832 48 -832 0
WIRE -736 48 -736 0
WIRE -224 48 -224 32
WIRE -32 48 -32 0
WIRE 480 48 480 0
WIRE -1408 64 -1408 -96
WIRE -1408 64 -1472 64
WIRE -1216 64 -1408 64
WIRE -1856 80 -2000 80
WIRE -1728 80 -1728 64
WIRE -1728 80 -1792 80
WIRE -1536 80 -1728 80
WIRE -1728 96 -1728 80
WIRE -1504 112 -1504 96
WIRE 64 128 64 96
WIRE 368 144 368 112
WIRE 480 144 480 128
WIRE -1856 160 -2000 160
WIRE -1792 160 -1792 80
WIRE -32 176 -32 112
WIRE 0 176 -32 176
WIRE 368 240 368 208
WIRE 480 240 480 224
WIRE 64 256 64 224
FLAG -736 0 Vcc
FLAG -832 128 0
FLAG -832 0 right+
FLAG -336 16 AMP
FLAG -224 48 0
FLAG -224 -48 Vcc
FLAG 528 0 Vout
FLAG -736 128 0
FLAG -1504 112 0
FLAG -1504 16 Vcc
FLAG -1728 176 0
FLAG -1728 -16 Vcc
FLAG -1792 -96 0
FLAG 176 0 BUFF
FLAG -928 128 0
FLAG -928 0 left+
FLAG -2000 80 left+
FLAG 64 -240 Vcc
FLAG 64 256 0
FLAG -32 256 0
FLAG -32 -240 Vcc
FLAG -1408 -560 0
FLAG -1408 -656 Vcc
FLAG -1632 -496 0
FLAG -1632 -688 Vcc
